ticker,date,filed_date,fiscal_year,form,fiscal_period,EarningsPerShareDiluted,NetIncomeLoss,SharesOutstanding,NetWorth
LYFT,2024-06-30,2024-08-07,2024,10-Q,Q2,-0.8,-187649000.0,755656000.0,541518000.0
LYFT,2024-09-30,2024-11-07,2024,10-Q,Q3,-0.82,-187649000.0,508929333.3333333,541518000.0
LYFT,2024-12-31,2025-02-14,2024,10-K,FY,-4.47,-1584511000.0,354731000.0,541518000.0
LYFT,2025-03-31,2025-05-09,2025,10-Q,Q1,-0.08,-31535000.0,1606212000.0,767016000.0
LYFT,2025-06-30,2025-08-07,2025,10-Q,Q2,-0.07,-31535000.0,808066000.0,767016000.0
LYFT,2025-09-30,2025-11-05,2025,10-Q,Q3,-0.1,-31535000.0,542380000.0,767016000.0
LYFT,2025-12-31,2026-02-11,2025,10-K,FY,-0.88,-340320000.0,385335000.0,767016000.0
NUS,2010-09-30,2010-11-08,2010,10-Q,Q3,0.93,59526000.0,84144000.0,375687000.0
NUS,2010-12-31,2011-02-23,2010,10-K,FY,1.02,65347000.0,63510000.0,375687000.0
NUS,2011-03-31,2011-05-05,2011,10-Q,Q1,0.48,31040000.0,249896000.0,471249000.0
NUS,2011-06-30,2011-08-05,2011,10-Q,Q2,0.98,63432000.0,125396000.0,471249000.0
NUS,2011-09-30,2011-11-07,2011,10-Q,Q3,1.53,98721000.0,83257.33333333333,471249000.0
NUS,2011-12-31,2012-02-28,2011,10-K,FY,1.4,89845000.0,63333000.0,471249000.0
NUS,2012-03-31,2012-05-10,2012,10-Q,Q1,0.24,15308000.0,247552.0,574236000.0
NUS,2012-06-30,2012-08-07,2012,10-Q,Q2,0.89,57009000.0,123634000.0,574236000.0
NUS,2012-09-30,2012-11-02,2012,10-Q,Q3,1.61,103807000.0,82664000.0,574236000.0
NUS,2012-12-31,2013-02-27,2012,10-K,FY,2.11,136051000.0,62370000.0,574236000.0
NUS,2013-03-31,2013-05-03,2013,10-Q,Q1,0.74,47829000.0,248920000.0,590612000.0
NUS,2013-06-30,2013-08-05,2013,10-Q,Q2,1.67,108236000.0,124032000000.0,590612000.0
NUS,2013-09-30,2013-11-06,2013,10-Q,Q3,2.55,162412000.0,81686666666.66666,590612000.0
NUS,2013-12-31,2014-03-18,2013,10-K,FY,2.38,153330000.0,62066000.0,590612000.0
NUS,2014-03-31,2014-05-08,2014,10-Q,Q1,0.9,54282000.0,233408000000.0,858619000.0
NUS,2014-03-31,2014-08-12,2014,10-Q,Q1,0.9,54282000.0,233408000000.0,858619000.0
NUS,2014-06-30,2014-08-12,2014,10-Q,Q2,2.11,128717000.0,116974000000.0,858619000.0
NUS,2014-09-30,2014-11-10,2014,10-Q,Q3,3.91,239617000.0,78058666.66666666,858619000.0
NUS,2014-12-31,2015-03-02,2014,10-K,FY,3.52,221645000.0,60600000.0,858619000.0
NUS,2015-03-31,2015-05-06,2015,10-Q,Q1,0.9,54854000.0,235476000.0,942438000.0
NUS,2015-06-30,2015-08-07,2015,10-Q,Q2,1.22,74361000.0,117922000.0,942438000.0
NUS,2015-09-30,2015-11-03,2015,10-Q,Q3,2.34,142669000.0,78744000.0,942438000.0
NUS,2015-12-31,2016-02-18,2015,10-K,FY,5.94,364888000.0,58606000.0,942438000.0
NUS,2016-03-31,2016-04-29,2016,10-Q,Q1,0.6,36282000.0,235964000.0,825621000.0
NUS,2016-06-30,2016-08-05,2016,10-Q,Q2,1.35,80939000.0,117494000.0,825621000.0
NUS,2016-09-30,2016-11-04,2016,10-Q,Q3,1.63,97206000.0,77870666.66666666,825621000.0
NUS,2016-12-31,2017-02-27,2016,10-K,FY,3.11,189176000.0,59073000.0,825621000.0
NUS,2017-03-31,2017-05-04,2017,10-Q,Q1,0.06,3316000.0,223820000.0,664070000.0
NUS,2017-06-30,2017-08-03,2017,10-Q,Q2,0.85,48029000.0,111906000.0,664070000.0
NUS,2017-09-30,2017-11-02,2017,10-Q,Q3,1.85,104901000.0,74617333.33333333,664070000.0
NUS,2017-12-31,2018-02-16,2017,10-K,FY,2.25,133046000.0,57997000.0,664070000.0
NUS,2018-03-31,2018-04-27,2018,10-Q,Q1,0.51,27489000.0,210712000.0,704596000.0
NUS,2018-06-30,2018-08-03,2018,10-Q,Q2,1.28,69530000.0,105608000.0,704596000.0
NUS,2018-09-30,2018-11-08,2018,10-Q,Q3,2.04,111202000.0,70445333.33333333,704596000.0
NUS,2018-12-31,2019-02-14,2018,10-K,FY,2.55,143086000.0,55412000.0,704596000.0
NUS,2019-03-31,2019-05-01,2019,10-Q,Q1,0.64,35539000.0,215988000.0,781867000.0
NUS,2019-06-30,2019-08-07,2019,10-Q,Q2,1.53,86500000.0,109614000.0,781867000.0
NUS,2019-09-30,2019-11-06,2019,10-Q,Q3,2.47,139646000.0,73433333.33333333,781867000.0
NUS,2019-12-31,2020-02-13,2019,10-K,FY,2.36,129437000.0,52806000.0,781867000.0
NUS,2020-03-31,2020-05-07,2020,10-Q,Q1,0.77,43002000.0,221744000.0,875289000.0
NUS,2020-06-30,2020-08-06,2020,10-Q,Q2,1.59,89351000.0,110972000.0,875289000.0
NUS,2020-09-30,2020-11-05,2020,10-Q,Q3,2.39,133441000.0,74009333.33333333,875289000.0
NUS,2020-12-31,2021-02-11,2020,10-K,FY,2.16,121887000.0,55170000.0,875289000.0
NUS,2021-03-31,2021-05-05,2021,10-Q,Q1,0.36,19730000.0,220236000.0,894271000.0
NUS,2021-06-30,2021-08-05,2021,10-Q,Q2,1.15,61581000.0,106932000.0,894271000.0
NUS,2021-09-30,2021-11-04,2021,10-Q,Q3,2.23,117888000.0,70321333.33333333,894271000.0
NUS,2021-12-31,2022-02-16,2021,10-K,FY,3.1,173553000.0,55518000.0,894271000.0
NUS,2022-03-31,2022-05-05,2022,10-Q,Q1,0.91,47430000.0,202824000.0,912772000.0
NUS,2022-06-30,2022-08-05,2022,10-Q,Q2,2.06,106768000.0,100818000.0,912772000.0
NUS,2022-09-30,2022-11-03,2022,10-Q,Q3,3.03,156497000.0,67072000.0,912772000.0
NUS,2022-12-31,2023-02-16,2022,10-K,FY,3.63,191355000.0,52296000.0,912772000.0
NUS,2023-03-31,2023-05-04,2023,10-Q,Q1,0.76,38716000.0,199964000.0,897296000.0
NUS,2023-06-30,2023-08-02,2023,10-Q,Q2,1.43,72953000.0,100362000.0,897296000.0
NUS,2023-09-30,2023-11-02,2023,10-Q,Q3,0.94,47563000.0,66916000.0,897296000.0
NUS,2023-12-31,2024-02-15,2023,10-K,FY,2.86,147266000.0,50193000.0,897296000.0
NUS,2024-03-31,2024-05-09,2024,10-Q,Q1,0.23,11376000.0,198576000.0,821968000.0
NUS,2024-06-30,2024-08-09,2024,10-Q,Q2,0.76,38268000.0,99578000.0,821968000.0
NUS,2024-09-30,2024-11-08,2024,10-Q,Q3,0.03,1313000.0,66416000.0,821968000.0
NUS,2024-12-31,2025-02-14,2024,10-K,FY,2.07,104778000.0,50002000.0,821968000.0
NUS,2025-03-31,2025-05-09,2025,10-Q,Q1,-0.01,-533000.0,198152000.0,651455000.0
NUS,2025-06-30,2025-08-08,2025,10-Q,Q2,-2.39,-118791000.0,99226000.0,651455000.0
NUS,2025-09-30,2025-11-07,2025,10-Q,Q3,-2.23,-110489000.0,66193333.33333333,651455000.0
NUS,2025-12-31,2026-02-13,2025,10-K,FY,0.17,8595000.0,49711000.0,651455000.0
PRI,2011-06-30,2011-08-09,2011,10-Q,Q2,2.18,165294000.0,143688000.0,1431492000.0
PRI,2011-09-30,2011-11-08,2011,10-Q,Q3,2.7,204889000.0,96069333.33333333,1431492000.0
PRI,2011-12-31,2012-02-28,2011,10-K,FY,3.4,494589000.0,72099000.0,1431492000.0
PRI,2012-03-31,2012-05-08,2012,10-Q,Q1,0.62,47271000.0,290684000.0,1326650000.0
PRI,2012-06-30,2012-08-08,2012,10-Q,Q2,1.11,84891000.0,146134000.0,1326650000.0
PRI,2012-09-30,2012-11-08,2012,10-Q,Q3,1.57,119989000.0,97686666.66666666,1326650000.0
PRI,2012-12-31,2013-02-27,2012,10-K,FY,3.06,232456000.0,72099000.0,1326650000.0
PRI,2013-03-31,2013-05-08,2013,10-Q,Q1,0.61,41756000.0,260532000.0,1275416000.0
PRI,2013-06-30,2013-08-07,2013,10-Q,Q2,1.33,87936000.0,126664000.0,1275416000.0
PRI,2013-09-30,2013-11-07,2013,10-Q,Q3,2.05,133535000.0,82988000.0,1275416000.0
PRI,2013-12-31,2014-02-27,2013,10-K,FY,2.08,1103093000.0,72283000.0,789359000.0
PRI,2014-03-31,2014-05-06,2014,10-Q,Q1,0.65,298450000.0,226392000.0,1222027000.0
PRI,2014-06-30,2014-08-07,2014,10-Q,Q2,1.39,601940000.0,113106000.0,1222027000.0
PRI,2014-09-30,2014-11-05,2014,10-Q,Q3,2.16,912348000.0,74692000.0,1222027000.0
PRI,2014-12-31,2015-02-26,2014,10-K,FY,2.71,1153772000.0,61059000.0,1229954000.0
PRI,2015-03-31,2015-05-07,2015,10-Q,Q1,0.81,324328000.0,220844000.0,1245126000.0
PRI,2015-06-30,2015-08-06,2015,10-Q,Q2,1.69,655458000.0,110150000.0,1245126000.0
PRI,2015-09-30,2015-11-05,2015,10-Q,Q3,2.44,993561000.0,73270666.66666666,1245126000.0
PRI,2015-12-31,2016-02-25,2015,10-K,FY,2.83,1228998000.0,55834000.0,837275000.0
PRI,2016-03-31,2016-05-05,2016,10-Q,Q1,0.82,43401000.0,210572000.0,1145772000.0
PRI,2016-06-30,2016-08-09,2016,10-Q,Q2,1.76,92573000.0,104424000.0,1145772000.0
PRI,2016-09-30,2016-11-09,2016,10-Q,Q3,2.73,141924000.0,68658666.66666666,1145772000.0
PRI,2016-12-31,2017-02-27,2016,10-K,FY,3.29,181412000.0,54567000.0,1270918000.0
PRI,2017-03-31,2017-05-10,2017,10-Q,Q1,0.92,45176000.0,194200000.0,1221374000.0
PRI,2017-06-30,2017-08-09,2017,10-Q,Q2,2.15,104502000.0,96208000.0,1221374000.0
PRI,2017-09-30,2017-11-08,2017,10-Q,Q3,3.37,162540000.0,63648000.0,1221374000.0
PRI,2017-12-31,2018-02-26,2017,10-K,FY,3.7,189871000.0,50881000.0,393214000.0
PRI,2018-03-31,2018-05-09,2018,10-Q,Q1,1.11,52070000.0,185204000.0,1419101000.0
PRI,2018-06-30,2018-08-08,2018,10-Q,Q2,2.47,115176000.0,92284000.0,1419101000.0
PRI,2018-09-30,2018-11-07,2018,10-Q,Q3,3.93,181813000.0,61152000.0,1419101000.0
PRI,2018-12-31,2019-02-26,2018,10-K,FY,4.59,219414000.0,47411000.0,397341000.0
PRI,2019-03-31,2019-05-08,2019,10-Q,Q1,1.46,65715000.0,178960000.0,1461513000.0
PRI,2019-06-30,2019-08-08,2019,10-Q,Q2,3.4,152414000.0,88802000.0,1461513000.0
PRI,2019-09-30,2019-11-07,2019,10-Q,Q3,5.34,237550000.0,58774666.666666664,1461513000.0
PRI,2019-12-31,2020-02-28,2019,10-K,FY,7.61,350255000.0,45598000.0,1327168000.0
PRI,2020-03-31,2020-05-01,2020,10-Q,Q1,1.83,79165000.0,171296000.0,1652491000.0
PRI,2020-06-30,2020-08-06,2020,10-Q,Q2,4.11,176611000.0,85306000.0,1652491000.0
PRI,2020-09-30,2020-11-05,2020,10-Q,Q3,6.38,272834000.0,56560000.0,1652491000.0
PRI,2020-12-31,2021-03-01,2020,10-K,FY,7.33,324094000.0,43854000.0,559008000.0
PRI,2021-03-31,2021-05-06,2021,10-Q,Q1,1.75,72469000.0,164524000.0,1835885000.0
PRI,2021-06-30,2021-08-06,2021,10-Q,Q2,4.25,173979000.0,81264000.0,1835885000.0
PRI,2021-09-30,2021-11-09,2021,10-Q,Q3,7.05,286080000.0,53708000.0,1835885000.0
PRI,2021-12-31,2022-03-01,2021,10-K,FY,8.62,366391000.0,42181000.0,619131000.0
PRI,2022-03-31,2022-05-06,2022,10-Q,Q1,2.46,97872000.0,157824000.0,2089783000.0
PRI,2022-06-30,2022-08-09,2022,10-Q,Q2,5.68,226033000.0,78986000.0,2089783000.0
PRI,2022-09-30,2022-11-09,2022,10-Q,Q3,8.5,338489000.0,52688000.0,2089783000.0
PRI,2022-12-31,2023-02-28,2022,10-K,FY,9.57,386164000.0,40065000.0,871845000.0
PRI,2023-03-31,2023-05-09,2023,10-Q,Q1,2.91,115039000.0,156884000.0,2009534000.0
PRI,2023-06-30,2023-08-08,2023,10-Q,Q2,6.29,245785000.0,77602000.0,2031254000.0
PRI,2023-09-30,2023-11-08,2023,10-Q,Q3,8.42,325347000.0,51122666.666666664,2031254000.0
PRI,2023-12-31,2024-02-28,2023,10-K,FY,11.99,477362000.0,39530000.0,3585795000.0
PRI,2024-03-31,2024-05-07,2024,10-Q,Q1,3.46,128099000.0,146840000.0,2065967000.0
PRI,2024-06-30,2024-08-08,2024,10-Q,Q2,7.43,272603000.0,72922000.0,2065967000.0
PRI,2024-09-30,2024-11-07,2024,10-Q,Q3,11.65,2042317000.0,48300000.0,2065967000.0
PRI,2024-12-31,2025-02-28,2024,10-K,FY,12.33,472068000.0,37997000.0,2065967000.0
PRI,2025-03-31,2025-05-08,2025,10-Q,Q1,3.93,735950000.0,139532000.0,2259041000.0
PRI,2025-06-30,2025-08-07,2025,10-Q,Q2,3.99,1526904000.0,69266000.0,2259041000.0
PRI,2025-09-30,2025-11-06,2025,10-Q,Q3,8.78,2301033000.0,45820000.0,2259041000.0
PRI,2025-12-31,2026-02-27,2025,10-K,FY,15.94,2748507000.0,35954000.0,2259041000.0
SHOP,2015-12-31,2016-02-17,2015,20-F,FY,-0.12304617454607358,-4837000.0,39310446.0,95193000.0
SHOP,2024-12-31,2025-02-11,2024,10-K,FY,-2.73,-3460000000.0,1266268155.0,11299000000.0
SHOP,2025-03-31,2025-05-08,2025,10-Q,Q1,-0.21,-273000000.0,5149506876.0,13924000000.0
SHOP,2025-06-30,2025-08-06,2025,10-Q,Q2,-0.08,-102000000.0,2576276902.0,13924000000.0
SHOP,2025-09-30,2025-11-04,2025,10-Q,Q3,0.56,726000000.0,1718613417.3333333,13924000000.0
SHOP,2025-12-31,2026-02-11,2025,10-K,FY,0.1,132000000.0,1281554559.0,13924000000.0
TUP,2010-06-30,2010-08-04,2010,10-Q,Q2,0.93,58600000.0,124200000.0,1795300000.0
TUP,2010-09-30,2010-11-02,2010,10-Q,Q3,1.44,90900000.0,82933333.33333333,1795300000.0
TUP,2010-12-31,2011-02-22,2010,10-K,FY,2.55,161400000.0,79132306.2736717,1818800000.0
TUP,2011-03-31,2011-05-10,2011,10-Q,Q1,0.73,47100000.0,250000000.0,2015800000.0
TUP,2011-06-30,2011-08-09,2011,10-Q,Q2,1.64,105000000.0,125000000.0,2015800000.0
TUP,2011-09-30,2011-11-08,2011,10-Q,Q3,2.26,144900000.0,83466666.66666666,2015800000.0
TUP,2011-12-31,2012-02-28,2011,10-K,FY,2.75,175100000.0,62400000.0,1818800000.0
TUP,2012-03-31,2012-05-08,2012,10-Q,Q1,0.88,55800000.0,249200000.0,1844200000.0
TUP,2012-06-30,2012-08-07,2012,10-Q,Q2,1.91,120900000.0,124000000.0,1844200000.0
TUP,2012-09-30,2012-11-06,2012,10-Q,Q3,2.1,131400000.0,81466666.66666666,1844200000.0
TUP,2012-12-31,2013-02-26,2012,10-K,FY,3.53,225600000.0,62600000.0,1991700000.0
TUP,2013-03-31,2013-05-07,2013,10-Q,Q1,1.02,58300000.0,223600000.0,1821800000.0
TUP,2013-06-30,2013-08-06,2013,10-Q,Q2,1.25,71000000.0,111400000.0,1821800000.0
TUP,2013-09-30,2013-11-07,2013,10-Q,Q3,2.09,118500000.0,74000000.0,1821800000.0
TUP,2013-12-31,2014-02-25,2013,10-K,FY,3.55,218300000.0,60000000.0,1822600000.0
TUP,2014-03-31,2014-05-06,2014,10-Q,Q1,1.06,58200000.0,214400000.0,1843900000.0
TUP,2014-06-30,2014-08-05,2014,10-Q,Q2,2.49,134500000.0,106000000.0,1843900000.0
TUP,2014-09-30,2014-11-04,2014,10-Q,Q3,3.44,184500000.0,69866666.66666666,1843900000.0
TUP,2014-12-31,2015-02-24,2014,10-K,FY,3.42,193000000.0,55300000.0,1821800000.0
TUP,2015-03-31,2015-05-05,2015,10-Q,Q1,1.02,52200000.0,200800000.0,1777900000.0
TUP,2015-06-30,2015-08-04,2015,10-Q,Q2,1.95,99800000.0,100400000.0,1780000000.0
TUP,2015-09-30,2015-11-03,2015,10-Q,Q3,2.59,132100000.0,66933333.33333333,1780000000.0
TUP,2015-12-31,2016-03-04,2015,10-K,FY,5.17,274200000.0,51900000.0,1843900000.0
TUP,2016-03-31,2016-05-02,2016,10-Q,Q1,0.59,29500000.0,198800000.0,1598200000.0
TUP,2016-06-30,2016-07-29,2016,10-Q,Q2,1.82,91500000.0,99600000.0,1598200000.0
TUP,2016-09-30,2016-10-25,2016,10-Q,Q3,2.54,127700000.0,66400000.0,1598200000.0
TUP,2016-12-31,2017-02-28,2016,10-K,FY,4.2,214400000.0,50100000.0,1769800000.0
TUP,2017-03-31,2017-05-02,2017,10-Q,Q1,0.86,43400000.0,201600000.0,1587800000.0
TUP,2017-06-30,2017-08-01,2017,10-Q,Q2,1.89,95800000.0,101000000.0,1587800000.0
TUP,2017-09-30,2017-10-31,2017,10-Q,Q3,2.85,144600000.0,67333333.33333333,1587800000.0
TUP,2017-12-31,2018-02-27,2017,10-K,FY,3.69,185800000.0,49900000.0,1973400000.0
TUP,2018-03-31,2018-05-01,2018,10-Q,Q1,0.93,47400000.0,202800000.0,1388000000.0
TUP,2018-06-30,2018-07-31,2018,10-Q,Q2,0.58,29700000.0,101400000.0,1388000000.0
TUP,2018-09-30,2018-11-02,2018,10-Q,Q3,1.19,61100000.0,67733333.33333333,1388000000.0
TUP,2018-12-31,2019-02-26,2018,10-K,FY,4.41,223600000.0,50500000.0,1587800000.0
TUP,2019-03-31,2019-05-02,2019,10-Q,Q1,0.7,35700000.0,204400000.0,1308800000.0
TUP,2019-06-30,2019-08-01,2019,10-Q,Q2,1.95,35700000.0,101600000.0,1308800000.0
TUP,2019-09-30,2019-11-06,2019,10-Q,Q3,2.74,35700000.0,67066666.666666664,1308800000.0
TUP,2019-12-31,2020-03-12,2019,10-K,FY,-5.22,-265400000.0,50800000.0,1388000000.0
TUP,2020-03-31,2020-04-29,2020,10-Q,Q1,0.76,36900000.0,194800000.0,1262400000.0
TUP,2020-06-30,2020-07-29,2020,10-Q,Q2,1.56,36900000.0,97400000.0,-277000000.0
TUP,2020-09-30,2020-10-29,2020,10-Q,Q3,1.72,36900000.0,64933333.33333333,-277000000.0
TUP,2020-12-31,2021-03-10,2020,10-K,FY,3.11,155900000.0,49900000.0,-277000000.0
TUP,2021-03-31,2021-05-05,2021,10-Q,Q1,-0.16,-7800000.0,195600000.0,-204700000.0
TUP,2021-06-30,2021-08-05,2021,10-Q,Q2,1.14,-7800000.0,98000000.0,-204700000.0
TUP,2021-09-30,2021-11-04,2021,10-Q,Q3,1.76,-7800000.0,65333333.33333333,-204700000.0
TUP,2021-12-31,2022-02-23,2021,10-K,FY,0.25,12400000.0,48800000.0,-204700000.0
TUP,2022-03-31,2022-05-05,2022,10-Q,Q1,0.85,45300000.0,197600000.0,-207100000.0
TUP,2022-03-31,2022-08-04,2022,10-Q,Q1,1.53,45300000.0,198400000.0,-207100000.0
TUP,2022-09-30,2022-11-02,2022,10-Q,Q3,-0.1,45300000.0,66000000.0,-207100000.0
TUP,2022-12-31,2023-10-13,2022,10-K,FY,2.36,123500000.0,49100000.0,-167400000.0
TUP,2023-03-31,2024-03-29,2023,10-Q,Q1,0.08,3900000.0,192000000.0,-429800000.0
TUP,2023-06-30,2024-03-29,2023,10-Q,Q2,0.24,3900000.0,93400000.0,-429800000.0
TUP,2023-09-30,2024-03-29,2023,10-Q,Q3,0.25,3900000.0,61333333.33333333,-429800000.0
UBER,2019-03-31,2019-06-04,2019,10-Q,Q1,1.84,3748000000.0,1748260000.0,6792000000.0
UBER,2019-06-30,2019-08-09,2019,10-Q,Q2,1.2,3748000000.0,878044000.0,6792000000.0
UBER,2019-09-30,2019-11-05,2019,10-Q,Q3,0.52,1884000000.0,588401333.3333333,6792000000.0
UBER,2019-12-31,2020-03-02,2019,10-K,FY,-9.46,-4033000000.0,426360000.0,6792000000.0
UBER,2020-03-31,2020-05-08,2020,10-Q,Q1,-2.26,-1012000000.0,1814172000.0,15183000000.0
UBER,2020-06-30,2020-08-07,2020,10-Q,Q2,-7.98,-6248000000.0,1567800000.0,15183000000.0
UBER,2020-09-30,2020-11-06,2020,10-Q,Q3,-6.79,-7410000000.0,1456321333.3333333,15183000000.0
UBER,2020-12-31,2021-03-01,2020,10-K,FY,0.0,997000000.0,443368000.0,15183000000.0
UBER,2021-03-31,2021-05-06,2021,10-Q,Q1,-1.7,-2936000000.0,6897468000.0,13754000000.0
UBER,2021-06-30,2021-08-05,2021,10-Q,Q2,-2.72,-4711000000.0,3463264000.0,13754000000.0
UBER,2021-09-30,2021-11-09,2021,10-Q,Q3,-3.33,-5799000000.0,2319317333.333333,13754000000.0
UBER,2021-12-31,2022-02-24,2021,10-K,FY,-6.81,-8506000000.0,1248353000.0,13754000000.0
UBER,2022-03-31,2022-05-05,2022,10-Q,Q1,-0.06,-108000000.0,7434100000.0,15349000000.0
UBER,2022-06-30,2022-08-04,2022,10-Q,Q2,0.52,1036000000.0,3733660000.0,15349000000.0
UBER,2022-09-30,2022-11-02,2022,10-Q,Q3,-0.75,-1388000000.0,2503540000.0,15349000000.0
UBER,2022-12-31,2023-02-21,2022,10-K,FY,-3.86,-6768000000.0,1752960000.0,15349000000.0
UBER,2023-03-31,2023-05-03,2023,10-Q,Q1,-3.04,-5930000000.0,7815956000.0,8504000000.0
UBER,2023-06-30,2023-08-02,2023,10-Q,Q2,-4.37,-8530000000.0,3914254000.0,8504000000.0
UBER,2023-09-30,2023-11-07,2023,10-Q,Q3,-4.97,-9736000000.0,2619310666.6666665,8504000000.0
UBER,2023-12-31,2024-02-15,2023,10-K,FY,-0.29,-496000000.0,1892546000.0,8504000000.0
UBER,2024-03-31,2024-05-08,2024,10-Q,Q1,-0.08,-157000000.0,8038228000.0,12682000000.0
UBER,2024-06-30,2024-08-06,2024,10-Q,Q2,0.1,237000000.0,4036466000.0,12682000000.0
UBER,2024-09-30,2024-10-31,2024,10-Q,Q3,0.2,458000000.0,2702864000.0,12682000000.0
UBER,2024-12-31,2025-02-14,2024,10-K,FY,-4.65,-9141000000.0,1972131000.0,12682000000.0
UBER,2025-03-31,2025-05-07,2025,10-Q,Q1,-0.32,-654000000.0,8313868000.0,22476000000.0
UBER,2025-06-30,2025-08-06,2025,10-Q,Q2,0.15,361000000.0,4170648000.0,22476000000.0
UBER,2025-09-30,2025-11-04,2025,10-Q,Q3,1.36,2973000000.0,2787745333.333333,22476000000.0
UBER,2025-12-31,2026-02-13,2025,10-K,FY,0.87,1887000000.0,2035651000.0,22476000000.0
UDMY,2021-09-30,2021-12-09,2021,10-Q,Q3,-1.54,-50585000.0,43661989.33333333,13419000.0
UDMY,2021-12-31,2022-03-25,2021,10-K,FY,-2.57,-69703000.0,27096379.0,13419000.0
UDMY,2022-03-31,2022-05-04,2022,10-Q,Q1,-0.5,-17989000.0,144713216.0,389700000.0
UDMY,2022-06-30,2022-08-03,2022,10-Q,Q2,-0.8,-29380000.0,73453984.0,389700000.0
UDMY,2022-09-30,2022-11-02,2022,10-Q,Q3,-1.04,-38642000.0,49424760.0,389700000.0
UDMY,2022-12-31,2023-02-27,2022,10-K,FY,-2.33,-77620000.0,33384438.0,389700000.0
UDMY,2023-03-31,2023-05-03,2023,10-Q,Q1,-0.18,-25649000.0,557621176.0,339310000.0
UDMY,2023-06-30,2023-08-03,2023,10-Q,Q2,-0.39,-55029000.0,279383016.0,339310000.0
UDMY,2023-09-30,2023-11-02,2023,10-Q,Q3,-0.73,-101722000.0,186821541.3333333,339310000.0
UDMY,2023-12-31,2024-02-26,2023,10-K,FY,-1.46,-80026000.0,54972827.0,339310000.0
UDMY,2024-03-31,2024-05-06,2024,10-Q,Q1,-0.31,-44544000.0,582950836.0,356892000.0
UDMY,2024-06-30,2024-08-01,2024,10-Q,Q2,-0.48,-70279000.0,293821918.0,356892000.0
UDMY,2024-09-30,2024-10-31,2024,10-Q,Q3,-0.59,-87046000.0,197856848.0,356892000.0
UDMY,2024-12-31,2025-02-19,2024,10-K,FY,-1.09,-153875000.0,140873504.0,356892000.0
UDMY,2025-03-31,2025-05-01,2025,10-Q,Q1,-0.12,-18339000.0,626281704.0,197394000.0
UDMY,2025-06-30,2025-07-31,2025,10-Q,Q2,-0.32,-50153000.0,309558352.0,197394000.0
UDMY,2025-09-30,2025-10-30,2025,10-Q,Q3,-0.49,-75424000.0,203822880.0,197394000.0
UDMY,2025-12-31,2026-02-19,2025,10-K,FY,-0.71,-107294000.0,150098776.0,197394000.0
UPWK,2018-09-30,2018-11-08,2018,10-Q,Q3,0.031653520329369696,1068000.0,44987097.33333333,135119000.0
UPWK,2018-12-31,2019-03-07,2018,10-K,FY,-0.4811157261298299,-16233000.0,33740323.0,135119000.0
UPWK,2019-03-31,2019-05-08,2019,10-Q,Q1,-0.0637268636563846,-6784000.0,425817284.0,243745000.0
UPWK,2019-06-30,2019-08-07,2019,10-Q,Q2,-0.06759706822985607,-7196000.0,212908642.0,243745000.0
UPWK,2019-09-30,2019-11-06,2019,10-Q,Q3,-0.13660319152286923,-14542000.0,141939094.66666666,243745000.0
UPWK,2019-12-31,2020-03-02,2019,10-K,FY,-0.03873022683597785,-4123000.0,106454321.0,243745000.0
UPWK,2020-03-31,2020-05-06,2020,10-Q,Q1,-0.04542077675549146,-5160000.0,454417592.0,259424000.0
UPWK,2020-06-30,2020-08-04,2020,10-Q,Q2,-0.06699564571434989,-7611000.0,227208796.0,259424000.0
UPWK,2020-09-30,2020-11-04,2020,10-Q,Q3,-0.09821802849569257,-11158000.0,151472530.66666666,259424000.0
UPWK,2020-12-31,2021-02-24,2020,10-K,FY,-0.17523089202937372,-19907000.0,113604398.0,259424000.0
UPWK,2021-03-31,2021-05-04,2021,10-Q,Q1,-0.08029954864778396,-10021000.0,499180888.0,299310000.0
UPWK,2021-06-30,2021-07-29,2021,10-Q,Q2,-0.18,-21045000.0,230642528.0,299310000.0
UPWK,2021-09-30,2021-10-27,2021,10-Q,Q3,-0.2,-23792000.0,156161086.66666666,299310000.0
UPWK,2021-12-31,2022-02-15,2021,10-K,FY,-0.15,-16659000.0,109814604.0,299310000.0
UPWK,2022-03-31,2022-04-27,2022,10-Q,Q1,-0.06,-7835000.0,501116436.0,259517000.0
UPWK,2022-06-30,2022-07-27,2022,10-Q,Q2,-0.19,-24373000.0,252021378.0,259517000.0
UPWK,2022-09-30,2022-10-26,2022,10-Q,Q3,-0.27,-33684000.0,168868653.3333333,259517000.0
UPWK,2022-12-31,2023-02-16,2022,10-K,FY,-0.19,-22867000.0,118698567.0,259517000.0
UPWK,2023-03-31,2023-05-03,2023,10-Q,Q1,-0.19,-24738000.0,517435488.0,248879000.0
UPWK,2023-06-30,2023-08-02,2023,10-Q,Q2,-0.37,-48558000.0,259414394.0,248879000.0
UPWK,2023-09-30,2023-11-07,2023,10-Q,Q3,-0.56,-73385000.0,173443577.3333333,248879000.0
UPWK,2023-12-31,2024-02-15,2023,10-K,FY,-0.44,-56240000.0,127163591.0,248879000.0
UPWK,2024-03-31,2024-05-01,2024,10-Q,Q1,-0.15,17167000.0,531343348.0,381075000.0
UPWK,2024-06-30,2024-08-07,2024,10-Q,Q2,-0.18,13176000.0,266984174.0,381075000.0
