ticker,date,filed_date,fiscal_year,form,fiscal_period,Assets,CommonStockSharesOutstanding,GrossProfit,IncomeTaxExpenseBenefit,Liabilities,NetIncomeLoss,OperatingExpenses,OperatingIncomeLoss,WeightedAverageNumberOfSharesOutstandingBasic,company,Revenue,has_gross_profit,has_operating_income,has_operating_expenses,has_liabilities,has_revenue,has_common_stock_outstanding,has_weighted_avg_shares
DASH,2023-12-31,2024-02-20,2023,10-K,FY,-452000000.0,,,-452000000.0,-452000000.0,-452000000.0,,-452000000.0,-452000000.0,DASH,-452000000.0,0,1,0,1,1,0,1
DASH,2024-03-31,2024-05-01,2024,10-Q,Q1,-171000000.0,,,-171000000.0,-171000000.0,-171000000.0,,-171000000.0,-171000000.0,DASH,-171000000.0,0,1,0,1,1,0,1
DASH,2024-06-30,2024-08-01,2024,10-Q,Q2,-382000000.0,,,-382000000.0,-382000000.0,-382000000.0,,-382000000.0,-382000000.0,DASH,-382000000.0,0,1,0,1,1,0,1
DASH,2024-09-30,2024-10-30,2024,10-Q,Q3,-490000000.0,,,-490000000.0,-490000000.0,-490000000.0,,-490000000.0,-490000000.0,DASH,-490000000.0,0,1,0,1,1,0,1
DASH,2024-12-31,2025-02-14,2024,10-K,FY,-1124000000.0,,,-1124000000.0,-1124000000.0,-1124000000.0,,-1124000000.0,-1124000000.0,DASH,-1124000000.0,0,1,0,1,1,0,1
DASH,2025-03-31,2025-05-07,2025,10-Q,Q1,-61000000.0,,,-61000000.0,-61000000.0,-61000000.0,,-61000000.0,-61000000.0,DASH,-61000000.0,0,1,0,1,1,0,1
DASH,2025-06-30,2025-08-06,2025,10-Q,Q2,-262000000.0,,,-262000000.0,-262000000.0,-262000000.0,,-262000000.0,-262000000.0,DASH,-262000000.0,0,1,0,1,1,0,1
DASH,2025-09-30,2025-11-06,2025,10-Q,Q3,-155000000.0,,,-155000000.0,-155000000.0,-155000000.0,,-155000000.0,-155000000.0,DASH,-155000000.0,0,1,0,1,1,0,1
DASH,2025-12-31,2026-02-18,2025,10-K,FY,-579000000.0,,,-579000000.0,-579000000.0,-579000000.0,,-579000000.0,-579000000.0,DASH,-579000000.0,0,1,0,1,1,0,1
ETSY,2015-03-31,2015-05-22,2015,10-Q,Q1,40536000.0,40536000.0,40536000.0,40536000.0,40536000.0,40536000.0,40536000.0,40536000.0,40536000.0,ETSY,40536000.0,1,1,1,1,1,1,1
ETSY,2015-06-30,2015-08-06,2015,10-Q,Q2,83045000.0,83045000.0,83045000.0,83045000.0,83045000.0,83045000.0,83045000.0,83045000.0,83045000.0,ETSY,83045000.0,1,1,1,1,1,1,1
ETSY,2015-09-30,2015-11-05,2015,10-Q,Q3,130679000.0,130679000.0,130679000.0,130679000.0,130679000.0,130679000.0,130679000.0,130679000.0,130679000.0,ETSY,130679000.0,1,1,1,1,1,1,1
ETSY,2015-12-31,2016-03-01,2015,10-K,FY,125022000.0,125022000.0,125022000.0,125022000.0,125022000.0,125022000.0,125022000.0,125022000.0,125022000.0,ETSY,125022000.0,1,1,1,1,1,1,1
ETSY,2016-03-31,2016-05-05,2016,10-Q,Q1,58543000.0,58543000.0,58543000.0,58543000.0,58543000.0,58543000.0,58543000.0,58543000.0,58543000.0,ETSY,58543000.0,1,1,1,1,1,1,1
ETSY,2016-06-30,2016-08-04,2016,10-Q,Q2,119908000.0,119908000.0,119908000.0,119908000.0,119908000.0,119908000.0,119908000.0,119908000.0,119908000.0,ETSY,119908000.0,1,1,1,1,1,1,1
ETSY,2016-09-30,2016-11-03,2016,10-Q,Q3,185604000.0,185604000.0,185604000.0,185604000.0,185604000.0,185604000.0,185604000.0,185604000.0,185604000.0,ETSY,185604000.0,1,1,1,1,1,1,1
ETSY,2016-12-31,2017-02-28,2016,10-K,FY,195591000.0,195591000.0,195591000.0,195591000.0,195591000.0,195591000.0,195591000.0,195591000.0,195591000.0,ETSY,195591000.0,1,1,1,1,1,1,1
ETSY,2017-03-31,2017-05-02,2017,10-Q,Q1,81847000.0,81847000.0,81847000.0,81847000.0,81847000.0,81847000.0,81847000.0,81847000.0,81847000.0,ETSY,81847000.0,1,1,1,1,1,1,1
ETSY,2017-06-30,2017-08-07,2017,10-Q,Q2,167196000.0,167196000.0,167196000.0,167196000.0,167196000.0,167196000.0,167196000.0,167196000.0,167196000.0,ETSY,167196000.0,1,1,1,1,1,1,1
ETSY,2017-09-30,2017-11-08,2017,10-Q,Q3,254758000.0,254758000.0,254758000.0,254758000.0,254758000.0,254758000.0,254758000.0,254758000.0,254758000.0,ETSY,254758000.0,1,1,1,1,1,1,1
ETSY,2017-12-31,2018-03-01,2017,10-K,FY,273499000.0,273499000.0,273499000.0,273499000.0,273499000.0,273499000.0,273499000.0,273499000.0,273499000.0,ETSY,273499000.0,1,1,1,1,1,1,1
ETSY,2018-03-31,2018-05-09,2018,10-Q,Q1,96891000.0,96891000.0,96891000.0,96891000.0,96891000.0,96891000.0,96891000.0,96891000.0,96891000.0,ETSY,96891000.0,1,1,1,1,1,1,1
ETSY,2018-06-30,2018-08-07,2018,10-Q,Q2,128200000.0,128200000.0,128200000.0,128200000.0,128200000.0,128200000.0,128200000.0,128200000.0,128200000.0,ETSY,128200000.0,1,1,1,1,1,1,1
ETSY,2018-09-30,2018-11-07,2018,10-Q,Q3,198197000.0,198197000.0,198197000.0,198197000.0,198197000.0,198197000.0,198197000.0,198197000.0,198197000.0,ETSY,198197000.0,1,1,1,1,1,1,1
ETSY,2018-12-31,2019-02-28,2018,10-K,FY,241639000.0,241639000.0,241639000.0,241639000.0,241639000.0,241639000.0,241639000.0,241639000.0,241639000.0,ETSY,241639000.0,1,1,1,1,1,1,1
ETSY,2019-03-31,2019-05-09,2019,10-Q,Q1,79617000.0,79617000.0,79617000.0,79617000.0,79617000.0,79617000.0,79617000.0,79617000.0,79617000.0,ETSY,79617000.0,1,1,1,1,1,1,1
ETSY,2019-06-30,2019-08-02,2019,10-Q,Q2,166595000.0,166595000.0,166595000.0,166595000.0,166595000.0,166595000.0,166595000.0,166595000.0,166595000.0,ETSY,166595000.0,1,1,1,1,1,1,1
ETSY,2019-09-30,2019-10-31,2019,10-Q,Q3,270014000.0,270014000.0,270014000.0,270014000.0,270014000.0,270014000.0,270014000.0,270014000.0,270014000.0,ETSY,270014000.0,1,1,1,1,1,1,1
ETSY,2019-12-31,2020-02-27,2019,10-K,FY,290245000.0,290245000.0,290245000.0,290245000.0,290245000.0,290245000.0,290245000.0,290245000.0,290245000.0,ETSY,290245000.0,1,1,1,1,1,1,1
ETSY,2020-03-31,2020-05-07,2020,10-Q,Q1,116681000.0,116681000.0,116681000.0,116681000.0,116681000.0,116681000.0,116681000.0,116681000.0,116681000.0,ETSY,116681000.0,1,1,1,1,1,1,1
ETSY,2020-06-30,2020-08-06,2020,10-Q,Q2,239171000.0,239171000.0,239171000.0,239171000.0,239171000.0,239171000.0,239171000.0,239171000.0,239171000.0,ETSY,239171000.0,1,1,1,1,1,1,1
ETSY,2020-09-30,2020-10-29,2020,10-Q,Q3,368169000.0,368169000.0,368169000.0,368169000.0,368169000.0,368169000.0,368169000.0,368169000.0,368169000.0,ETSY,368169000.0,1,1,1,1,1,1,1
