Date,Year,Company,Ticker,industryKey,sectorKey,Close,Volume,Close_pct_change_1y,Volume_pct_change_1y
2018-12-31,2018,Upwork,UPWK,internet-content-information,communication-services,18.11000061035156,337200.0,0.0,0.0
2019-12-31,2019,Upwork,UPWK,internet-content-information,communication-services,10.670000076293944,1182600.0,-0.4108227655058697,2.50711743772242
2020-12-31,2020,Upwork,UPWK,internet-content-information,communication-services,34.52000045776367,1485200.0,2.2352390075852417,0.25587688144765774
2021-12-31,2021,Upwork,UPWK,internet-content-information,communication-services,34.15999984741211,672300.0,-0.01042875450688463,-0.5473336924319957
2022-12-31,2022,Upwork,UPWK,internet-content-information,communication-services,10.4399995803833,1120800.0,-0.6943794020193998,0.6671128960285586
2023-12-31,2023,Upwork,UPWK,internet-content-information,communication-services,14.869999885559082,1535700.0,0.4243295482022553,0.3701820128479658
2024-12-31,2024,Upwork,UPWK,internet-content-information,communication-services,16.350000381469727,1107900.0,0.09952928764632607,-0.27857003320961127
2025-12-31,2025,Upwork,UPWK,internet-content-information,communication-services,19.549999237060547,2662600.0,0.19571857987340113,1.4032854950807834
2019-12-31,2019,Fiverr,FVRR,internet-content-information,communication-services,23.5,171700.0,0.0,0.0
2020-12-31,2020,Fiverr,FVRR,internet-content-information,communication-services,195.1000061035156,1301200.0,7.302127919298536,6.578334304018637
2021-12-31,2021,Fiverr,FVRR,internet-content-information,communication-services,113.6999969482422,575500.0,-0.41722197134163297,-0.5577159545035352
2022-12-31,2022,Fiverr,FVRR,internet-content-information,communication-services,29.13999938964844,500800.0,-0.7437115200371257,-0.12980017376194608
2023-12-31,2023,Fiverr,FVRR,internet-content-information,communication-services,27.21999931335449,1051900.0,-0.06588881662694901,1.1004392971246006
2024-12-31,2024,Fiverr,FVRR,internet-content-information,communication-services,31.729999542236328,428000.0,0.1656870074448964,-0.5931172164654435
2025-12-31,2025,Fiverr,FVRR,internet-content-information,communication-services,19.709999084472656,1010900.0,-0.37882132465093954,1.3619158878504671
2019-12-31,2019,Uber,UBER,software-application,technology,29.739999771118164,16228400.0,0.0,0.0
2020-12-31,2020,Uber,UBER,software-application,technology,51.0,13282800.0,0.7148621517317013,-0.1815089596016859
2021-12-31,2021,Uber,UBER,software-application,technology,41.93000030517578,13746900.0,-0.1778431312710631,0.034939922305537996
2022-12-31,2022,Uber,UBER,software-application,technology,24.729999542236328,20474100.0,-0.4102075038815659,0.4893612378063419
2023-12-31,2023,Uber,UBER,software-application,technology,61.56999969482422,21615400.0,1.4896886710276283,0.05574359800919204
2024-12-31,2024,Uber,UBER,software-application,technology,60.31999969482422,14487300.0,-0.020302095276850896,-0.3297695161782803
2025-12-31,2025,Uber,UBER,software-application,technology,82.12000274658203,9500700.0,0.36140588796502215,-0.34420492431301897
2019-12-31,2019,Lyft,LYFT,software-application,technology,43.02000045776367,5499600.0,0.0,0.0
2020-12-31,2020,Lyft,LYFT,software-application,technology,49.130001068115234,3224100.0,0.14202697687905097,-0.41375736417193976
2021-12-31,2021,Lyft,LYFT,software-application,technology,42.72999954223633,3235300.0,-0.13026666775369622,0.0034738376601222143
2022-12-31,2022,Lyft,LYFT,software-application,technology,11.020000457763672,11302800.0,-0.7421015545092391,2.4935863752974994
2023-12-31,2023,Lyft,LYFT,software-application,technology,14.989999771118164,14032400.0,0.36025400621082526,0.2414976819903032
2024-12-31,2024,Lyft,LYFT,software-application,technology,12.899999618530272,11161400.0,-0.1394262964976677,-0.20459793050369146
