Date,Quarter,Year,Company,Ticker,industryKey,sectorKey,Close,Volume,Close_pct_change_3m,Close_pct_change_6m,Volume_pct_change_3m,Volume_pct_change_6m
2018-12-31,4,2018,Upwork,UPWK,internet-content-information,communication-services,18.11000061035156,337200.0,0.0,0.0,0.0,0.0
2019-03-31,1,2019,Upwork,UPWK,internet-content-information,communication-services,19.13999938964844,1189400.0,0.056874585565068525,0.0,2.5272835112692764,0.0
2019-06-30,2,2019,Upwork,UPWK,internet-content-information,communication-services,16.079999923706055,6966900.0,-0.15987458534598165,-0.11209280056485305,4.857491172019506,19.66103202846975
2019-09-30,3,2019,Upwork,UPWK,internet-content-information,communication-services,13.3100004196167,1698000.0,-0.17226365156915602,-0.30459765705033426,-0.7562761055849804,0.42761055994619146
2019-12-31,4,2019,Upwork,UPWK,internet-content-information,communication-services,10.670000076293944,1182600.0,-0.19834712697918777,-0.3364427781766578,-0.3035335689045936,-0.8302544890840977
2020-03-31,1,2020,Upwork,UPWK,internet-content-information,communication-services,6.449999809265137,1271400.0,-0.39550142800885124,-0.5154019830263173,0.07508878741755454,-0.25123674911660776
2020-06-30,2,2020,Upwork,UPWK,internet-content-information,communication-services,14.4399995803833,3574600.0,1.2387596910686551,0.3533270362823471,1.8115463268837502,2.0226619313377303
2020-09-30,3,2020,Upwork,UPWK,internet-content-information,communication-services,17.440000534057617,2331400.0,0.20775630476816698,1.7038761317490017,-0.3477871649974822,0.8337266005977662
2020-12-31,4,2020,Upwork,UPWK,internet-content-information,communication-services,34.52000045776367,1485200.0,0.9793577638000333,1.3905818186213104,-0.36295787938577684,-0.5845129524981816
2021-03-31,1,2021,Upwork,UPWK,internet-content-information,communication-services,44.77000045776367,1214800.0,0.296929312400827,1.5670871036004157,-0.1820630218152437,-0.4789396928883932
2021-06-30,2,2021,Upwork,UPWK,internet-content-information,communication-services,58.290000915527344,1805600.0,0.30198794548859853,0.6885863308966937,0.48633519920974644,0.21572852141125765
2021-09-30,3,2021,Upwork,UPWK,internet-content-information,communication-services,45.02999877929688,1824100.0,-0.22748330636409808,0.005807422802653228,0.010245901639344357,0.5015640434639448
2021-12-31,4,2021,Upwork,UPWK,internet-content-information,communication-services,34.15999984741211,672300.0,-0.24139460862882356,-0.4139646712835694,-0.6314346801162217,-0.627658396101019
2022-03-31,1,2022,Upwork,UPWK,internet-content-information,communication-services,23.239999771118164,567100.0,-0.31967213480890055,-0.483899613565989,-0.1564777629034657,-0.6891069568554355
2022-06-30,2,2022,Upwork,UPWK,internet-content-information,communication-services,20.68000030517578,1299300.0,-0.11015488344039737,-0.3946135715002804,1.2911303121142654,0.9326193663543061
2022-09-30,3,2022,Upwork,UPWK,internet-content-information,communication-services,13.619999885559082,867500.0,-0.34139266515628264,-0.4139414793589832,-0.33233279458169784,0.5297125727384941
2022-12-31,4,2022,Upwork,UPWK,internet-content-information,communication-services,10.4399995803833,1120800.0,-0.23348020057969676,-0.49516443779885333,0.2919884726224784,-0.13738166705148924
2023-03-31,1,2023,Upwork,UPWK,internet-content-information,communication-services,11.31999969482422,1335800.0,0.08429120208916818,-0.1688693252614113,0.19182726623840107,0.5398270893371757
2023-06-30,2,2023,Upwork,UPWK,internet-content-information,communication-services,9.34000015258789,1471100.0,-0.17491162505433933,-0.10536393410037126,0.10128761790687224,0.31254461099214836
2023-09-30,3,2023,Upwork,UPWK,internet-content-information,communication-services,11.359999656677246,2809900.0,0.21627403330712602,0.0035335656299808615,0.9100672965807899,1.1035334630932776
2023-12-31,4,2023,Upwork,UPWK,internet-content-information,communication-services,14.869999885559082,1535700.0,0.3089789027254686,0.5920770495318419,-0.4534680949499982,0.04391271837400579
2024-03-31,1,2024,Upwork,UPWK,internet-content-information,communication-services,12.260000228881836,2753500.0,-0.1755211618536684,0.07922540487715435,0.7929934231946343,-0.020071888679312422
2024-06-30,2,2024,Upwork,UPWK,internet-content-information,communication-services,10.75,2833200.0,-0.12316477982803054,-0.2770679164268318,0.028944979117486724,0.8448915803867942
2024-09-30,3,2024,Upwork,UPWK,internet-content-information,communication-services,10.449999809265137,994700.0,-0.027906994486963987,-0.14763461548334567,-0.6489128900183538,-0.6387506809515162
2024-12-31,4,2024,Upwork,UPWK,internet-content-information,communication-services,16.350000381469727,1107900.0,0.5645933664968639,0.5209302680436956,0.11380315673067254,-0.6089580686149936
2025-03-31,1,2025,Upwork,UPWK,internet-content-information,communication-services,13.050000190734863,1488900.0,-0.20183486934195538,0.24880386879667937,0.34389385323585153,0.4968332160450386
2025-06-30,2,2025,Upwork,UPWK,internet-content-information,communication-services,13.4399995803833,2960800.0,0.029885010264239398,-0.17798169621968174,0.9885821747598897,1.672443361314198
2025-09-30,3,2025,Upwork,UPWK,internet-content-information,communication-services,18.56999969482422,2260100.0,0.3816964490035062,0.4229884615640389,-0.23665901107808696,0.5179662838337027
2025-12-31,4,2025,Upwork,UPWK,internet-content-information,communication-services,19.549999237060547,2662600.0,0.052773266469652746,0.4546130838869411,0.17808946506791745,-0.10071602269656854
2019-06-30,2,2019,Fiverr,FVRR,internet-content-information,communication-services,29.700000762939453,447200.0,0.0,0.0,0.0,0.0
2019-09-30,3,2019,Fiverr,FVRR,internet-content-information,communication-services,18.700000762939453,190400.0,-0.37037036085622355,0.0,-0.5742397137745975,0.0
2019-12-31,4,2019,Fiverr,FVRR,internet-content-information,communication-services,23.5,171700.0,0.25668444070726526,-0.20875422907988606,-0.0982142857142857,-0.6160554561717353
2020-03-31,1,2020,Fiverr,FVRR,internet-content-information,communication-services,25.170000076293945,157800.0,0.07106383303378494,0.34598925397784175,-0.08095515433896328,-0.17121848739495793
2020-06-30,2,2020,Fiverr,FVRR,internet-content-information,communication-services,73.81999969482422,758500.0,1.932856554273541,2.1412765827584774,3.8067173637515843,3.4175888177053
2020-09-30,3,2020,Fiverr,FVRR,internet-content-information,communication-services,138.97999572753906,923000.0,0.8826875684379534,4.521652574742567,0.21687541199736327,4.849176172370089
2020-12-31,4,2020,Fiverr,FVRR,internet-content-information,communication-services,195.1000061035156,1301200.0,0.4037991948567623,1.6429152927400343,0.40975081256771406,0.7154911008569544
2021-03-31,1,2021,Fiverr,FVRR,internet-content-information,communication-services,217.17999267578125,886700.0,0.11317265956696332,0.562670883236664,-0.31855210574853976,-0.039328277356446395
2021-06-30,2,2021,Fiverr,FVRR,internet-content-information,communication-services,242.4900054931641,618200.0,0.11653933912396375,0.24290106564376246,-0.30280816510657493,-0.5249000922225637
2021-09-30,3,2021,Fiverr,FVRR,internet-content-information,communication-services,182.67999267578125,490300.0,-0.24664939363477767,-0.15885441184033733,-0.2068909737948884,-0.44705086274952066
2021-12-31,4,2021,Fiverr,FVRR,internet-content-information,communication-services,113.6999969482422,575500.0,-0.37760016692120246,-0.5311147083484747,0.17377116051397112,-0.06907149789712064
2022-03-31,1,2022,Fiverr,FVRR,internet-content-information,communication-services,76.06999969482422,752600.0,-0.3309586478753177,-0.5835887741147847,0.30773240660295387,0.5349785845400774
2022-06-30,2,2022,Fiverr,FVRR,internet-content-information,communication-services,34.38999938964844,570200.0,-0.5479163990060023,-0.6975373763175804,-0.24235981929311723,-0.009209383145091232
2022-09-30,3,2022,Fiverr,FVRR,internet-content-information,communication-services,30.59000015258789,695300.0,-0.11049721734523688,-0.5978703789232533,0.21939670291125912,-0.07613606165293652
2022-12-31,4,2022,Fiverr,FVRR,internet-content-information,communication-services,29.13999938964844,500800.0,-0.04740113617870578,-0.15266065987719302,-0.27973536602905225,-0.12171168011224132
2023-03-31,1,2023,Fiverr,FVRR,internet-content-information,communication-services,34.91999816894531,547000.0,0.19835274194789898,0.14154946043670114,0.09225239616613412,-0.2132892276715087
2023-06-30,2,2023,Fiverr,FVRR,internet-content-information,communication-services,26.01000022888184,695100.0,-0.2551545935643038,-0.10741246487048617,0.2707495429616087,0.38797923322683703
2023-09-30,3,2023,Fiverr,FVRR,internet-content-information,communication-services,24.46999931335449,685600.0,-0.0592080316022956,-0.29925542392737314,-0.013667098259243282,0.253382084095064
2023-12-31,4,2023,Fiverr,FVRR,internet-content-information,communication-services,27.21999931335449,1051900.0,0.11238251234846541,0.0465205334034966,0.5342765460910153,0.5133074377787368
2024-03-31,1,2024,Fiverr,FVRR,internet-content-information,communication-services,21.06999969482422,1376600.0,-0.22593680285337114,-0.13894563604154753,0.30867953227493117,1.0078763127187864
2024-06-30,2,2024,Fiverr,FVRR,internet-content-information,communication-services,23.43000030517578,675300.0,0.11200762432527656,-0.13923582306334903,-0.5094435565886968,-0.358018823082042
2024-09-30,3,2024,Fiverr,FVRR,internet-content-information,communication-services,25.8700008392334,410200.0,0.10414001290126373,0.2278121126688144,-0.39256626684436546,-0.7020194682551213
2024-12-31,4,2024,Fiverr,FVRR,internet-content-information,communication-services,31.729999542236328,428000.0,0.22651714390808575,0.3542466550982948,0.04339346660165777,-0.3662076114319561
2025-03-31,1,2025,Fiverr,FVRR,internet-content-information,communication-services,23.68000030517578,405300.0,-0.2537030996910372,-0.0846540573255935,-0.05303738317757012,-0.011945392491467532
2025-06-30,2,2025,Fiverr,FVRR,internet-content-information,communication-services,29.32999992370605,992500.0,0.23859795378868043,-0.07563818635848385,1.4488033555391069,1.31892523364486
2025-09-30,3,2025,Fiverr,FVRR,internet-content-information,communication-services,24.40999984741211,788100.0,-0.16774633784834547,0.030827682974175152,-0.20594458438287155,0.9444855662472242
2025-12-31,4,2025,Fiverr,FVRR,internet-content-information,communication-services,19.709999084472656,1010900.0,-0.19254407178694577,-0.32799184671862214,0.2827052404517194,0.018539042821158702
2019-06-30,2,2019,Uber,UBER,software-application,technology,46.380001068115234,28657000.0,0.0,0.0,0.0,0.0
2019-09-30,3,2019,Uber,UBER,software-application,technology,30.46999931335449,4986600.0,-0.34303582122378096,0.0,-0.8259901594723802,0.0
